Location,Adolescent birth rate (per 1000 women aged 15-19 years),Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,Ambient and household air pollution attributable death rate (per 100 000 population),"Ambient and household air pollution attributable death rate (per 100 000 population, age-standardized)",Births attended by skilled health personnel (%),Crude suicide rates (per 100 000 population),"Dentists (per 10,000)",Estimated road traffic death rate (per 100 000 population),Healthy life expectancy (HALE) at birth (years),Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),Incidence of tuberculosis (per 100 000 population per year),Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Life expectancy at birth (years),Maternal mortality ratio (per 100 000 live births),"Medical doctors (per 10,000)",Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),Mortality rate attributed to unintentional poisoning (per 100 000 population),Neonatal mortality rate (per 1000 live births),"Nursing and midwifery personnel (per 10,000)","Pharmacists  (per 10,000)",Population using at least basic drinking-water services (%),Population using at least basic sanitation services (%),Population with household expenditures on health greater than 10% of total household expenditure or income (SDG 3.8.2) (%),Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%),"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",Proportion of population with primary reliance on clean fuels and technologies (%),Reported number of people requiring interventions against NTDs,Total (recorded+unrecorded) alcohol per capita (15+) consumption,UHC index of essential service coverage,Under-five mortality rate (probability of dying by age 5 per 1000 live births)
Albania,15.9,29.2,104.7,67.99,99.8,0.0,3.38,13.6,69.08,1.29,16.0,8.61,78.0,15.0,12.16,0.17,0.44,7.52,36.5,8.41,89.88,97.72,16.72,4.95,17.0,80.0,47.0,7.17,59.0,9.68
Argentina,54.4,21.8,36.95,26.58,93.9,0.0,9.25,14.0,67.13,0.01,29.0,8.24,76.58,39.0,39.9,0.36,0.64,6.08,26.0,5.07,99.64,94.26,16.9,4.7,15.8,95.0,162233.0,9.65,76.0,9.26
Armenia,21.2,26.7,80.51,54.84,99.8,0.0,5.56,17.1,67.12,0.25,26.0,10.51,76.03,26.0,44.02,0.18,0.63,6.4,61.07,0.49,100.0,93.64,16.05,4.87,22.3,95.0,39149.0,5.55,69.0,11.79
Australia,10.1,16.2,16.83,8.39,96.7,0.0,5.95,5.6,70.93,0.15,6.9,3.05,83.04,6.0,36.78,0.095,0.19,2.28,125.5,8.81,100.0,99.99,3.71,0.5,9.1,95.0,20123.0,10.51,87.0,3.6
Austria,6.7,29.1,38.74,15.32,98.4,0.0,5.68,5.2,70.94,0.32,6.2,2.85,81.65,5.0,51.7,0.12,0.22,2.06,2.63,7.14,100.0,99.97,4.31,0.66,11.4,95.0,41.0,11.96,79.0,3.47
Azerbaijan,45.0,19.6,54.94,63.95,99.4,0.0,2.74,8.7,63.65,0.27,60.0,18.24,71.43,26.0,34.46,1.12,0.55,10.89,64.34,2.0,81.57,92.51,8.12,1.1,22.2,95.0,1655112.0,4.41,65.0,20.43
Bangladesh,74.0,39.1,103.4,149.0,52.7,0.0,0.59,15.3,64.3,1.38,221.0,25.59,74.25,173.0,5.81,11.94,0.29,19.06,4.12,1.81,96.75,48.23,24.67,9.53,21.6,24.0,56339394.0,0.019,48.0,30.75
Barbados,49.7,8.7,57.05,31.1,99.1,0.0,3.08,5.6,66.99,0.34,0.0,11.74,76.03,27.0,24.84,0.16,0.2,8.37,30.6,9.08,98.49,97.28,16.37,3.82,16.2,95.0,67.0,9.69,77.0,12.66
Belarus,14.2,26.6,109.6,60.74,99.8,0.0,6.23,8.9,65.97,0.2,29.0,2.42,74.81,2.0,51.91,0.052000000000000005,2.61,1.21,110.0,3.63,95.98,97.79,9.16,0.65,23.7,95.0,0.0,11.45,76.0,3.23
Benin,108.0,7.2,119.1,205.0,78.1,0.0,0.01,27.5,55.52,5.55,55.0,59.0,63.43,397.0,0.79,59.73,3.51,30.56,3.89,0.27,58.22,16.45,10.92,5.38,19.6,5.0,5685180.0,2.81,40.0,90.29
Bosnia and Herzegovina,11.0,38.3,159.3,79.76,99.9,0.0,2.4,15.7,67.19,0.3,27.0,5.06,76.75,10.0,21.62,0.079,0.52,4.22,57.33,1.29,94.85,95.36,8.18,1.39,17.8,45.0,0.0,7.15,61.0,5.85
Botswana,50.0,23.7,52.99,101.3,99.8,0.0,0.42,23.8,53.89,0.19,253.0,32.26,62.25,144.0,5.27,11.77,1.12,17.92,54.03,2.13,75.53,77.27,1.0,0.21,20.3,53.0,238203.0,6.59,61.0,41.6
Brazil,52.7,16.5,31.0,29.87,99.1,0.0,12.45,19.7,65.4,0.07,46.0,12.45,75.9,60.0,21.64,1.05,0.19,7.87,101.2,6.83,89.74,88.29,25.56,3.46,16.6,95.0,9489512.0,7.42,79.0,13.94
Burkina Faso,132.3,16.0,92.71,206.2,79.8,0.0,0.046,30.5,54.86,4.29,47.0,53.94,62.7,320.0,0.85,49.64,2.96,25.94,8.83,0.13,34.99,19.4,3.13,0.42,21.7,10.0,10152760.0,12.03,40.0,87.54
Burundi,58.2,12.6,100.2,179.9,85.1,0.0,0.004,34.7,55.58,2.59,107.0,39.85,63.84,548.0,1.0,65.4,5.19,20.97,8.53,0.004,56.62,45.82,3.29,0.43,22.9,5.0,5484235.0,7.19,42.0,56.46
Cambodia,57.4,21.8,87.33,149.8,89.0,0.0,0.17,17.8,61.51,0.56,287.0,22.83,70.12,160.0,1.93,6.47,0.6,14.49,6.86,0.34,72.9,59.23,15.27,5.24,21.1,22.0,4182394.0,6.64,60.0,26.59
Cameroon,119.0,9.3,117.6,208.1,69.0,0.0,0.037000000000000005,30.1,54.52,1.9,179.0,50.17,62.36,529.0,0.88,45.15,3.12,26.08,0.058,0.083,39.01,39.08,10.78,2.98,21.6,24.0,16537416.0,5.65,46.0,74.8
Canada,7.7,17.5,14.7,6.96,98.0,0.0,6.39,5.8,71.25,1.03,5.5,4.25,82.24,10.0,23.11,0.37,0.3,3.33,99.44,11.24,98.88,99.29,2.64,0.51,9.8,95.0,0.0,8.94,89.0,4.85
Chad,179.4,11.8,180.9,280.1,24.3,0.0,0.018000000000000002,27.6,52.02,3.08,142.0,69.1,59.63,1140.0,0.43,101.0,3.59,33.26,2.32,0.047,29.47,8.34,6.28,0.22,23.9,5.0,6233571.0,1.37,28.0,113.8
Chile,26.4,44.7,34.76,25.25,99.8,0.0,12.55,12.5,70.05,0.28,18.0,5.97,80.74,13.0,25.91,0.2,0.21,4.56,133.2,5.26,100.0,100.0,14.6,2.08,12.4,95.0,25.0,9.07,70.0,6.97
China,9.2,24.7,139.8,112.7,99.9,0.0,4.46,18.2,68.53,0.83,58.0,6.76,77.43,29.0,19.8,0.58,1.36,3.86,26.62,3.17,86.15,84.76,19.72,5.4,17.0,64.0,26378300.0,7.05,79.0,7.9
Comoros,70.3,19.5,93.66,172.4,82.2,0.0,0.4,26.5,58.95,1.96,35.0,48.28,67.39,273.0,2.72,50.74,2.37,29.82,6.29,0.22,76.91,35.86,8.81,1.64,22.9,8.0,828148.0,0.69,52.0,62.89
Congo,111.3,16.1,72.8,130.7,91.2,0.0,0.3,27.4,56.25,4.11,373.0,34.85,64.74,378.0,1.65,38.71,1.23,19.31,6.27,0.38,45.72,20.17,4.58,0.66,16.7,32.0,1323442.0,9.27,39.0,47.81
Costa Rica,50.4,9.8,26.9,23.25,99.0,0.1,0.099,16.7,69.97,0.17,10.0,7.54,80.85,27.0,28.94,0.86,0.29,6.16,34.14,7.3,99.53,97.82,9.84,1.7,11.5,95.0,4017.0,4.87,77.0,8.62
Croatia,9.1,36.6,86.45,35.45,99.9,0.0,7.91,8.1,68.62,0.11,8.0,4.05,78.64,8.0,30.0,0.11,0.17,2.91,81.22,7.19,99.57,96.54,2.8,0.26,16.7,86.0,1.0,9.23,71.0,4.78
Cyprus,4.4,36.7,32.65,20.09,98.3,0.0,7.55,5.1,72.41,0.6,5.3,1.84,83.14,6.0,19.51,0.28,0.1,1.32,52.51,6.46,99.55,99.15,16.07,1.5,11.3,95.0,2.0,10.81,78.0,2.3
Czechia,12.1,31.5,64.3,29.58,99.8,0.0,7.35,5.9,68.79,0.39,4.9,2.53,79.13,3.0,41.21,0.18,0.3,1.63,83.96,6.87,99.82,99.13,2.22,0.05,15.0,95.0,3.0,14.45,76.0,3.18
Denmark,2.8,18.6,30.37,13.18,95.3,0.0,7.44,4.0,71.04,0.79,5.0,3.24,81.32,4.0,40.1,0.31,0.15,3.0,103.2,5.22,100.0,99.6,2.93,0.49,11.3,95.0,0.0,10.26,81.0,3.77
Dominican Republic,51.0,9.4,38.45,42.96,99.8,0.0,1.89,34.6,63.98,0.34,42.0,23.45,72.84,95.0,15.27,2.21,0.38,19.37,13.8,3.93,90.28,83.89,17.66,4.9,19.0,89.0,2700201.0,6.68,74.0,27.98
Egypt,51.8,21.4,73.26,108.9,91.5,0.0,20.02,9.7,62.97,0.8,12.0,17.33,71.82,37.0,4.52,2.0,0.22,11.14,19.26,4.57,98.82,94.19,26.2,3.9,27.7,95.0,5066393.0,0.36,68.0,20.28
El Salvador,74.0,12.7,42.42,41.85,99.9,0.0,7.61,22.2,64.87,0.57,58.0,11.44,75.03,46.0,15.66,2.01,0.23,6.56,18.34,6.55,92.22,87.43,1.69,0.3,14.0,91.0,1443743.0,3.89,76.0,13.29
Estonia,10.5,30.5,59.87,25.0,99.1,0.0,13.78,6.1,69.24,0.36,13.0,1.87,78.88,9.0,44.83,0.006,0.48,1.06,111.6,10.89,99.19,99.15,12.76,2.66,17.0,95.0,0.0,9.23,75.0,2.4
Eswatini,87.1,10.7,68.65,137.0,88.3,0.0,0.12,26.9,50.06,0.85,363.0,38.57,57.73,437.0,3.29,27.89,3.31,18.43,41.42,0.28,60.42,58.35,13.39,2.04,26.7,54.0,247084.0,10.04,63.0,49.37
Ethiopia,79.5,4.6,82.1,144.4,27.7,0.0,0.16,26.7,59.89,2.61,140.0,36.55,68.7,401.0,0.77,43.66,2.87,27.62,7.14,0.36,31.07,7.32,4.91,1.43,18.3,5.0,77653029.0,2.36,39.0,50.74
Fiji,23.1,26.7,76.15,99.04,99.8,0.0,1.2,9.6,59.59,0.34,66.0,21.68,68.01,34.0,8.6,2.89,0.44,10.84,33.75,1.09,88.7,95.07,0.78,0.11,30.6,28.0,917552.0,3.32,64.0,25.69
Finland,4.9,19.7,18.68,7.23,100.0,0.0,7.3,4.7,71.0,1.05,4.7,1.95,81.61,3.0,38.12,0.036000000000000004,0.23,1.39,147.4,10.88,100.0,99.45,6.35,0.97,10.2,95.0,1.0,10.78,78.0,2.38
France,8.6,34.6,25.18,9.71,98.1,0.0,6.67,5.5,72.08,0.01,8.7,3.77,82.48,8.0,32.67,0.27,0.46,2.65,114.7,10.64,100.0,98.65,1.42,0.22,10.6,95.0,86.0,12.33,78.0,4.46
Gambia,86.0,14.4,97.3,237.0,82.7,0.0,0.081,29.7,57.04,1.17,158.0,35.89,65.47,597.0,1.02,29.66,1.89,27.13,15.45,0.024,63.37,39.23,0.2,0.03,20.4,5.0,171391.0,3.55,44.0,51.72
Georgia,32.3,29.7,184.0,101.8,99.4,0.0,7.62,15.3,64.68,0.26,74.0,8.53,73.28,25.0,71.2,0.18,0.81,4.88,47.29,0.99,100.0,90.02,29.21,8.98,24.9,81.0,412310.0,8.25,66.0,9.58
Germany,5.7,28.0,45.27,16.0,98.8,0.0,8.52,4.1,70.89,0.24,5.8,3.22,81.72,7.0,42.49,0.59,0.15,2.27,132.4,6.47,100.0,99.23,1.72,0.11,12.1,95.0,132.0,12.91,83.0,3.81
